FullName,location,timestamp_y,price
Orilla Elsa,Jack's Magical Beans,2014-01-06 12:00:00,18.59
Orilla Elsa,Jack's Magical Beans,2014-01-07 12:00:00,18.77
Orilla Elsa,Jack's Magical Beans,2014-01-08 12:00:00,18.78
Orilla Elsa,Jack's Magical Beans,2014-01-10 12:00:00,16.29
Orilla Elsa,Jack's Magical Beans,2014-01-13 12:00:00,5.22
Orilla Elsa,Jack's Magical Beans,2014-01-14 12:00:00,3.36
Orilla Elsa,Jack's Magical Beans,2014-01-15 12:00:00,5.3
Orilla Elsa,Jack's Magical Beans,2014-01-16 12:00:00,14.86
Orilla Elsa,Jack's Magical Beans,2014-01-17 12:00:00,19.11
Orilla Elsa,Kalami Kafenion,2014-01-10 13:35:00,101.5
Orilla Elsa,Ouzeri Elian,2014-01-07 20:15:00,11.41
Orilla Elsa,Ouzeri Elian,2014-01-15 19:18:00,28.86
Orilla Elsa,Ouzeri Elian,2014-01-16 21:16:00,29.99
Orilla Elsa,Ouzeri Elian,2014-01-17 20:07:00,10.21
Orilla Kare,Abila Zacharo,2014-01-10 14:01:00,16.12
Orilla Kare,Abila Zacharo,2014-01-15 14:02:00,24.53
Orilla Kare,Gelatogalore,2014-01-06 13:52:00,36.33
Orilla Kare,Gelatogalore,2014-01-17 13:57:00,21.62
Orilla Kare,Hallowed Grounds,2014-01-06 07:48:00,10.66
Orilla Kare,Hallowed Grounds,2014-01-07 07:50:00,9.61
Orilla Kare,Hallowed Grounds,2014-01-08 07:47:00,3.11
Orilla Kare,Hallowed Grounds,2014-01-13 07:43:00,13.68
Orilla Kare,Hallowed Grounds,2014-01-15 07:59:00,14.33
Orilla Kare,Hallowed Grounds,2014-01-16 07:44:00,17.74
Orilla Kare,Hallowed Grounds,2014-01-17 08:03:00,18.22
Orilla Kare,Hippokampos,2014-01-07 14:00:00,16.11
Orilla Kare,Kalami Kafenion,2014-01-08 13:45:00,23.82
Orilla Kare,Kalami Kafenion,2014-01-12 13:55:00,14.59
Orilla Kare,Kalami Kafenion,2014-01-14 13:42:00,23.1
Orilla Kare,Kalami Kafenion,2014-01-16 13:48:00,11.83
Orilla Kare,Katerina’s Café,2014-01-06 20:59:00,26.1
Orilla Kare,Katerina’s Café,2014-01-07 20:47:00,32.83
Orilla Kare,Katerina’s Café,2014-01-09 20:08:00,19.02
Orilla Kare,Katerina’s Café,2014-01-13 13:48:00,24.26
Orilla Kare,Katerina’s Café,2014-01-14 20:34:00,11.89
Orilla Kare,Katerina’s Café,2014-01-15 19:50:00,39.23
Orilla Kare,Katerina’s Café,2014-01-16 20:51:00,34.58
Orilla Kare,Katerina’s Café,2014-01-17 19:24:00,22.18
Osvaldo Hennie,Abila Zacharo,2014-01-06 13:54:00,23.15
Osvaldo Hennie,Abila Zacharo,2014-01-14 13:35:00,15.26
Osvaldo Hennie,Brew've Been Served,2014-01-06 07:52:00,12.83
Osvaldo Hennie,Brew've Been Served,2014-01-07 08:02:00,14.49
Osvaldo Hennie,Brew've Been Served,2014-01-08 07:50:00,13.68
Osvaldo Hennie,Brew've Been Served,2014-01-10 07:48:00,13.32
Osvaldo Hennie,Brew've Been Served,2014-01-14 07:45:00,16.53
Osvaldo Hennie,Brew've Been Served,2014-01-15 07:45:00,11.47
Osvaldo Hennie,Brew've Been Served,2014-01-17 08:04:00,16.62
Osvaldo Hennie,Frydos Autosupply n' More,2014-01-19 19:45:00,98.04
Osvaldo Hennie,Gelatogalore,2014-01-07 13:39:00,17.21
Osvaldo Hennie,Gelatogalore,2014-01-08 13:28:00,20.72
Osvaldo Hennie,Gelatogalore,2014-01-09 13:40:00,11.94
Osvaldo Hennie,Gelatogalore,2014-01-16 13:37:00,22.19
Osvaldo Hennie,Hallowed Grounds,2014-01-09 07:57:00,10.25
Osvaldo Hennie,Hallowed Grounds,2014-01-13 07:44:00,5.85
Osvaldo Hennie,Hallowed Grounds,2014-01-16 08:03:00,12.61
Osvaldo Hennie,Katerina’s Café,2014-01-06 20:29:00,17.92
Osvaldo Hennie,Katerina’s Café,2014-01-07 21:01:00,33.29
Osvaldo Hennie,Katerina’s Café,2014-01-10 20:08:00,15.76
Osvaldo Hennie,Katerina’s Café,2014-01-11 20:13:00,9.78
Osvaldo Hennie,Katerina’s Café,2014-01-12 20:12:00,15.37
Osvaldo Hennie,Katerina’s Café,2014-01-13 13:36:00,33.11
Osvaldo Hennie,Katerina’s Café,2014-01-13 21:16:00,33.11
Osvaldo Hennie,Katerina’s Café,2014-01-16 20:28:00,10.84
Osvaldo Hennie,Katerina’s Café,2014-01-17 21:06:00,27.49
Osvaldo Hennie,Ouzeri Elian,2014-01-10 13:44:00,20.46
Osvaldo Hennie,Roberts and Sons,2014-01-14 21:14:00,203.81
Ovan Bertrand,Abila Zacharo,2014-01-15 13:58:00,33.8
Ovan Bertrand,Abila Zacharo,2014-01-16 13:27:00,31.31
Ovan Bertrand,Coffee Cameleon,2014-01-06 07:49:00,8.39
Ovan Bertrand,Coffee Cameleon,2014-01-07 07:46:00,9.1
Ovan Bertrand,Coffee Cameleon,2014-01-08 07:52:00,12.26
Ovan Bertrand,Coffee Cameleon,2014-01-09 07:37:00,19.99
Ovan Bertrand,Coffee Cameleon,2014-01-10 07:47:00,11.54
Ovan Bertrand,Coffee Cameleon,2014-01-13 07:40:00,19.93
Ovan Bertrand,Coffee Cameleon,2014-01-14 07:37:00,9.8
Ovan Bertrand,Coffee Cameleon,2014-01-15 07:51:00,14.47
Ovan Bertrand,Coffee Cameleon,2014-01-16 07:38:00,7.19
Ovan Bertrand,Coffee Cameleon,2014-01-17 07:38:00,10.27
Ovan Bertrand,Frydos Autosupply n' More,2014-01-11 20:15:00,54.98
Ovan Bertrand,Gelatogalore,2014-01-07 13:54:00,8.97
Ovan Bertrand,General Grocer,2014-01-18 15:31:00,177.6
Ovan Bertrand,Guy's Gyros,2014-01-09 14:13:00,17.44
Ovan Bertrand,Kalami Kafenion,2014-01-08 13:29:00,24.08
Ovan Bertrand,Katerina’s Café,2014-01-06 20:33:00,15.52
Ovan Bertrand,Katerina’s Café,2014-01-07 20:32:00,19.53
Ovan Bertrand,Katerina’s Café,2014-01-08 20:42:00,32.83
Ovan Bertrand,Katerina’s Café,2014-01-09 19:30:00,26.6
Ovan Bertrand,Katerina’s Café,2014-01-10 19:56:00,21.89
Ovan Bertrand,Katerina’s Café,2014-01-12 20:11:00,34.1
Ovan Bertrand,Katerina’s Café,2014-01-12 20:11:00,67.14
Ovan Bertrand,Katerina’s Café,2014-01-13 13:52:00,29.55
Ovan Bertrand,Katerina’s Café,2014-01-13 13:52:00,29.83
Ovan Bertrand,Katerina’s Café,2014-01-13 19:50:00,29.55
Ovan Bertrand,Katerina’s Café,2014-01-13 19:50:00,29.83
Ovan Bertrand,Katerina’s Café,2014-01-14 13:41:00,15.46
Ovan Bertrand,Katerina’s Café,2014-01-14 13:41:00,36.95
Ovan Bertrand,Katerina’s Café,2014-01-14 20:17:00,15.46
Ovan Bertrand,Katerina’s Café,2014-01-14 20:17:00,36.95
Ovan Bertrand,Katerina’s Café,2014-01-15 21:21:00,27.48
Ovan Bertrand,Katerina’s Café,2014-01-16 19:47:00,14.34
Ovan Bertrand,Katerina’s Café,2014-01-17 13:42:00,21.01
Ovan Bertrand,Katerina’s Café,2014-01-18 19:53:00,76.1
Ovan Bertrand,Katerina’s Café,2014-01-19 18:54:00,12.25
Ovan Bertrand,Ouzeri Elian,2014-01-06 13:48:00,30.87
Ovan Bertrand,Ouzeri Elian,2014-01-18 13:34:00,53.36
Ovan Bertrand,Shoppers' Delight,2014-01-12 16:08:00,51.5
Pantanal Rachel,Abila Zacharo,2014-01-08 13:46:00,28.25
Pantanal Rachel,Abila Zacharo,2014-01-10 13:46:00,31.34
Pantanal Rachel,Gelatogalore,2014-01-07 13:49:00,36.5
Pantanal Rachel,Gelatogalore,2014-01-09 13:45:00,24.68
Pantanal Rachel,Gelatogalore,2014-01-13 14:01:00,37.17
Pantanal Rachel,Gelatogalore,2014-01-15 13:59:00,22.36
Pantanal Rachel,Gelatogalore,2014-01-17 13:47:00,18.1
Pantanal Rachel,Gelatogalore,2014-01-18 13:58:00,24.38
Pantanal Rachel,Hallowed Grounds,2014-01-06 07:54:00,12.93
Pantanal Rachel,Hallowed Grounds,2014-01-07 08:01:00,8.42
Pantanal Rachel,Hallowed Grounds,2014-01-08 07:50:00,3.9
Pantanal Rachel,Hallowed Grounds,2014-01-09 08:15:00,15.33
Pantanal Rachel,Hallowed Grounds,2014-01-10 07:46:00,17.63
Pantanal Rachel,Hallowed Grounds,2014-01-13 08:06:00,15.96
Pantanal Rachel,Hallowed Grounds,2014-01-14 08:12:00,10.65
Pantanal Rachel,Hallowed Grounds,2014-01-15 08:13:00,14.39
Pantanal Rachel,Hallowed Grounds,2014-01-16 08:09:00,4.6
Pantanal Rachel,Hippokampos,2014-01-06 13:35:00,36.54
Pantanal Rachel,Ouzeri Elian,2014-01-07 20:49:00,20.53
Pantanal Rachel,Ouzeri Elian,2014-01-13 20:43:00,21.83
Pantanal Rachel,Ouzeri Elian,2014-01-14 13:53:00,20.95
Pantanal Rachel,Ouzeri Elian,2014-01-14 13:53:00,33.67
Pantanal Rachel,Ouzeri Elian,2014-01-14 20:46:00,20.95
Pantanal Rachel,Ouzeri Elian,2014-01-14 20:46:00,33.67
Pantanal Rachel,Ouzeri Elian,2014-01-15 21:05:00,8.57
Pantanal Rachel,Ouzeri Elian,2014-01-16 20:25:00,22.65
Pantanal Rachel,Ouzeri Elian,2014-01-16 20:25:00,31.21
Pantanal Rachel,Ouzeri Elian,2014-01-17 20:35:00,26.4
Pantanal Rachel,Ouzeri Elian,2014-01-18 19:46:00,14.9
Pantanal Rachel,Shoppers' Delight,2014-01-09 21:13:00,258.43
Resumir Felix,Abila Zacharo,2014-01-08 13:51:00,30.85
Resumir Felix,Abila Zacharo,2014-01-11 14:19:00,45.2
Resumir Felix,Abila Zacharo,2014-01-16 13:55:00,8.43
Resumir Felix,Abila Zacharo,2014-01-19 14:20:00,47.8
Resumir Felix,Ahaggo Museum,2014-01-12 16:27:00,120.2
Resumir Felix,Brew've Been Served,2014-01-06 08:07:00,5.66
Resumir Felix,Brew've Been Served,2014-01-07 08:18:00,7.74
Resumir Felix,Brew've Been Served,2014-01-08 08:03:00,10.15
Resumir Felix,Brew've Been Served,2014-01-09 07:58:00,19.47
Resumir Felix,Brew've Been Served,2014-01-10 08:01:00,5.31
Resumir Felix,Brew've Been Served,2014-01-14 08:13:00,12.31
Resumir Felix,Brew've Been Served,2014-01-15 08:14:00,18.58
Resumir Felix,Brew've Been Served,2014-01-17 08:17:00,5.29
Resumir Felix,Frydos Autosupply n' More,2014-01-07 20:20:00,272.73
Resumir Felix,Frydos Autosupply n' More,2014-01-11 20:26:00,261.0
Resumir Felix,Frydos Autosupply n' More,2014-01-14 20:43:00,146.74
Resumir Felix,General Grocer,2014-01-18 20:07:00,108.49
Resumir Felix,Guy's Gyros,2014-01-06 20:09:00,11.94
Resumir Felix,Guy's Gyros,2014-01-10 20:09:00,29.81
Resumir Felix,Guy's Gyros,2014-01-12 13:31:00,34.74
Resumir Felix,Guy's Gyros,2014-01-13 14:13:00,12.76
Resumir Felix,Guy's Gyros,2014-01-16 20:09:00,28.27
Resumir Felix,Guy's Gyros,2014-01-17 13:55:00,16.83
Resumir Felix,Guy's Gyros,2014-01-17 19:46:00,16.83
Resumir Felix,Guy's Gyros,2014-01-19 20:51:00,39.6
Resumir Felix,Hippokampos,2014-01-10 13:58:00,39.89
Resumir Felix,Hippokampos,2014-01-14 13:57:00,17.18
Resumir Felix,Kalami Kafenion,2014-01-15 14:13:00,28.82
Resumir Felix,Kalami Kafenion,2014-01-18 14:17:00,53.36
Resumir Felix,Katerina’s Café,2014-01-06 14:17:00,19.65
Resumir Felix,Ouzeri Elian,2014-01-07 14:09:00,19.51
Resumir Felix,Shoppers' Delight,2014-01-13 20:45:00,144.4
Ribera Anda,Abila Zacharo,2014-01-10 14:09:00,9.32
Ribera Anda,Albert's Fine Clothing,2014-01-18 15:57:00,189.52
Ribera Anda,Frydos Autosupply n' More,2014-01-08 20:28:00,268.89
Ribera Anda,Gelatogalore,2014-01-07 13:57:00,15.4
Ribera Anda,Guy's Gyros,2014-01-15 13:45:00,12.19
Ribera Anda,Hallowed Grounds,2014-01-07 07:57:00,10.33
Ribera Anda,Hallowed Grounds,2014-01-08 07:57:00,11.63
Ribera Anda,Hallowed Grounds,2014-01-10 08:06:00,9.34
Ribera Anda,Hallowed Grounds,2014-01-13 07:57:00,6.32
Ribera Anda,Hallowed Grounds,2014-01-14 08:16:00,6.16
Ribera Anda,Hallowed Grounds,2014-01-15 07:51:00,18.69
Ribera Anda,Hallowed Grounds,2014-01-16 08:07:00,18.23
Ribera Anda,Hallowed Grounds,2014-01-17 07:59:00,5.52
Ribera Anda,Hippokampos,2014-01-06 13:20:00,34.03
Ribera Anda,Hippokampos,2014-01-11 13:37:00,22.23
Ribera Anda,Hippokampos,2014-01-16 13:35:00,13.05
Ribera Anda,Kalami Kafenion,2014-01-09 14:03:00,35.99
Ribera Anda,Katerina’s Café,2014-01-06 20:30:00,28.0
Ribera Anda,Katerina’s Café,2014-01-07 20:33:00,25.54
Ribera Anda,Katerina’s Café,2014-01-09 20:09:00,30.97
Ribera Anda,Katerina’s Café,2014-01-11 19:32:00,20.71
Ribera Anda,Katerina’s Café,2014-01-14 13:43:00,28.05
Ribera Anda,Katerina’s Café,2014-01-14 13:43:00,31.69
Ribera Anda,Katerina’s Café,2014-01-18 13:15:00,34.54
Ribera Anda,Katerina’s Café,2014-01-18 19:36:00,34.54
Sanjorge Jr. Sten,Abila Zacharo,2014-01-17 13:28:00,15.95
Sanjorge Jr. Sten,Chostus Hotel,2014-01-18 12:03:00,600.0
Sanjorge Jr. Sten,Desafio Golf Course,2014-01-19 15:46:00,148.22
Sanjorge Jr. Sten,Guy's Gyros,2014-01-19 19:45:00,25.79
Sanjorge Jr. Sten,Hallowed Grounds,2014-01-17 07:56:00,9.72
Scozzese Dylan,Abila Airport,2014-01-09 13:18:00,4792.5
Scozzese Dylan,Abila Airport,2014-01-14 13:06:00,3339.21
Scozzese Dylan,Abila Airport,2014-01-16 13:22:00,3138.98
Scozzese Dylan,Abila Scrapyard,2014-01-07 14:16:00,2149.28
Scozzese Dylan,Abila Scrapyard,2014-01-09 14:12:00,1158.36
Scozzese Dylan,Abila Scrapyard,2014-01-14 14:13:00,4277.4
Scozzese Dylan,Abila Scrapyard,2014-01-16 16:56:00,1897.05
Scozzese Dylan,Nationwide Refinery,2014-01-07 16:24:00,889.58
Scozzese Dylan,Nationwide Refinery,2014-01-09 16:27:00,1322.5
Scozzese Dylan,Nationwide Refinery,2014-01-14 16:28:00,4429.76
Scozzese Dylan,Stewart and Sons Fabrication,2014-01-09 15:00:00,918.6
Strum Orhan,Abila Zacharo,2014-01-18 13:04:00,111.93
Strum Orhan,Albert's Fine Clothing,2014-01-11 19:27:00,105.33
Strum Orhan,Albert's Fine Clothing,2014-01-18 18:59:00,226.49
Strum Orhan,Desafio Golf Course,2014-01-19 12:41:00,150.07
Strum Orhan,Gelatogalore,2014-01-13 13:03:00,32.83
Strum Orhan,Gelatogalore,2014-01-17 13:17:00,15.84
Strum Orhan,Guy's Gyros,2014-01-07 13:13:00,29.57
Strum Orhan,Guy's Gyros,2014-01-10 13:12:00,36.44
Strum Orhan,Hippokampos,2014-01-09 21:12:00,23.66
Strum Orhan,Hippokampos,2014-01-12 19:51:00,52.21
Strum Orhan,Hippokampos,2014-01-13 21:27:00,39.63
Strum Orhan,Hippokampos,2014-01-15 21:42:00,37.16
Strum Orhan,Jack's Magical Beans,2014-01-06 12:00:00,7.84
Strum Orhan,Jack's Magical Beans,2014-01-07 12:00:00,19.61
Strum Orhan,Jack's Magical Beans,2014-01-08 12:00:00,12.37
Strum Orhan,Jack's Magical Beans,2014-01-10 12:00:00,5.46
Strum Orhan,Jack's Magical Beans,2014-01-13 12:00:00,9.64
Strum Orhan,Jack's Magical Beans,2014-01-14 12:00:00,15.7
Strum Orhan,Jack's Magical Beans,2014-01-15 12:00:00,4.06
Strum Orhan,Jack's Magical Beans,2014-01-16 12:00:00,12.56
Strum Orhan,Kalami Kafenion,2014-01-15 13:08:00,22.39
Strum Orhan,Katerina’s Café,2014-01-09 13:27:00,25.85
Strum Orhan,Katerina’s Café,2014-01-11 13:19:00,45.22
Strum Orhan,Katerina’s Café,2014-01-14 13:14:00,29.12
Strum Orhan,Ouzeri Elian,2014-01-08 13:21:00,29.73
Strum Orhan,Ouzeri Elian,2014-01-12 13:32:00,117.22
Strum Orhan,Shoppers' Delight,2014-01-18 15:40:00,258.33
Tempestad Brand,Abila Zacharo,2014-01-07 13:41:00,17.81
Tempestad Brand,Abila Zacharo,2014-01-12 13:45:00,11.2
Tempestad Brand,Abila Zacharo,2014-01-13 13:27:00,8.72
Tempestad Brand,Ahaggo Museum,2014-01-11 17:16:00,32.14
Tempestad Brand,Brew've Been Served,2014-01-06 07:43:00,16.9
Tempestad Brand,Brew've Been Served,2014-01-07 07:56:00,18.53
Tempestad Brand,Brew've Been Served,2014-01-08 07:48:00,19.17
Tempestad Brand,Brew've Been Served,2014-01-09 07:36:00,10.71
Tempestad Brand,Brew've Been Served,2014-01-13 07:40:00,8.0
Tempestad Brand,Brew've Been Served,2014-01-14 07:40:00,5.87
Tempestad Brand,Brew've Been Served,2014-01-15 07:40:00,19.87
Tempestad Brand,Chostus Hotel,2014-01-08 13:19:00,111.89
Tempestad Brand,Chostus Hotel,2014-01-10 13:08:00,113.25
Tempestad Brand,Chostus Hotel,2014-01-14 13:21:00,113.08
Tempestad Brand,Chostus Hotel,2014-01-17 13:49:00,114.22
Tempestad Brand,Frydos Autosupply n' More,2014-01-15 20:04:00,235.27
Tempestad Brand,Guy's Gyros,2014-01-08 20:17:00,18.24
Tempestad Brand,Guy's Gyros,2014-01-16 20:14:00,31.31
Tempestad Brand,Guy's Gyros,2014-01-17 20:59:00,29.71
Tempestad Brand,Guy's Gyros,2014-01-19 20:16:00,37.48
Tempestad Brand,Hippokampos,2014-01-09 13:36:00,27.93
Tempestad Brand,Hippokampos,2014-01-11 19:27:00,32.63
Tempestad Brand,Hippokampos,2014-01-15 13:12:00,38.89
Tempestad Brand,Katerina’s Café,2014-01-16 13:17:00,11.08
Vann Edvard,Abila Zacharo,2014-01-18 19:36:00,21.29
Vann Edvard,Ahaggo Museum,2014-01-11 16:24:00,89.32
Vann Edvard,Brew've Been Served,2014-01-06 07:28:00,11.34
Vann Edvard,Brew've Been Served,2014-01-08 08:00:00,12.3
Vann Edvard,Brew've Been Served,2014-01-09 07:48:00,5.13
Vann Edvard,Brew've Been Served,2014-01-10 07:56:00,17.25
Vann Edvard,Brew've Been Served,2014-01-13 07:43:00,18.71
Vann Edvard,Brew've Been Served,2014-01-14 07:31:00,4.72
Vann Edvard,Brew've Been Served,2014-01-15 07:57:00,4.92
Vann Edvard,Brew've Been Served,2014-01-16 07:53:00,4.7
Vann Edvard,Brew've Been Served,2014-01-17 07:59:00,19.39
Vann Edvard,Frydos Autosupply n' More,2014-01-19 15:53:00,209.76
Vann Edvard,Gelatogalore,2014-01-09 13:21:00,23.45
Vann Edvard,General Grocer,2014-01-09 20:19:00,285.34
Vann Edvard,Guy's Gyros,2014-01-10 19:54:00,27.78
Vann Edvard,Guy's Gyros,2014-01-13 20:11:00,20.47
Vann Edvard,Guy's Gyros,2014-01-14 20:01:00,23.59
Vann Edvard,Guy's Gyros,2014-01-16 19:40:00,37.8
Vann Edvard,Guy's Gyros,2014-01-17 19:53:00,35.1
Vann Edvard,Hippokampos,2014-01-06 13:23:00,13.26
Vann Edvard,Hippokampos,2014-01-08 13:15:00,9.03
Vann Edvard,Hippokampos,2014-01-10 13:20:00,39.26
Vann Edvard,Hippokampos,2014-01-11 19:29:00,63.21
Vann Edvard,Hippokampos,2014-01-17 13:27:00,14.57
Vann Edvard,Kalami Kafenion,2014-01-07 13:33:00,18.06
Vann Edvard,Katerina’s Café,2014-01-14 13:34:00,29.1
Vann Edvard,Katerina’s Café,2014-01-19 13:23:00,70.22
Vann Edvard,Octavio's Office Supplies,2014-01-10 14:41:00,139.72
Vann Edvard,Ouzeri Elian,2014-01-13 13:37:00,35.03
Vann Isia,Abila Zacharo,2014-01-06 13:35:00,12.05
Vann Isia,Abila Zacharo,2014-01-17 13:45:00,39.67
Vann Isia,Brew've Been Served,2014-01-08 07:31:00,15.66
Vann Isia,Brew've Been Served,2014-01-09 07:48:00,14.85
Vann Isia,Brew've Been Served,2014-01-10 07:56:00,10.72
Vann Isia,Brew've Been Served,2014-01-13 07:53:00,19.64
Vann Isia,Brew've Been Served,2014-01-14 07:35:00,7.31
Vann Isia,Brew've Been Served,2014-01-16 07:34:00,8.18
Vann Isia,Brew've Been Served,2014-01-17 07:57:00,10.52
Vann Isia,Guy's Gyros,2014-01-07 13:20:00,9.76
Vann Isia,Guy's Gyros,2014-01-07 13:20:00,38.56
Vann Isia,Guy's Gyros,2014-01-07 20:19:00,9.76
Vann Isia,Guy's Gyros,2014-01-07 20:19:00,38.56
Vann Isia,Guy's Gyros,2014-01-08 19:36:00,15.69
Vann Isia,Guy's Gyros,2014-01-09 13:21:00,25.4
Vann Isia,Guy's Gyros,2014-01-09 13:21:00,31.81
Vann Isia,Guy's Gyros,2014-01-09 19:41:00,25.4
Vann Isia,Guy's Gyros,2014-01-09 19:41:00,31.81
Vann Isia,Guy's Gyros,2014-01-11 20:09:00,16.33
Vann Isia,Guy's Gyros,2014-01-13 20:09:00,22.34
Vann Isia,Guy's Gyros,2014-01-14 21:31:00,26.14
Vann Isia,Guy's Gyros,2014-01-15 13:41:00,28.75
Vann Isia,Guy's Gyros,2014-01-15 13:41:00,29.34
Vann Isia,Guy's Gyros,2014-01-15 20:02:00,28.75
Vann Isia,Guy's Gyros,2014-01-15 20:02:00,29.34
Vann Isia,Guy's Gyros,2014-01-19 20:00:00,18.08
Vann Isia,Hippokampos,2014-01-13 13:34:00,39.9
Vann Isia,Hippokampos,2014-01-16 13:44:00,18.18
Vann Isia,Kalami Kafenion,2014-01-08 13:44:00,31.96
Vann Isia,Katerina’s Café,2014-01-10 13:36:00,25.36
Vann Isia,Katerina’s Café,2014-01-14 13:32:00,20.95
Vann Isia,Katerina’s Café,2014-01-18 20:09:00,19.31
Vann Isia,Katerina’s Café,2014-01-19 13:00:00,35.01
Vann Isia,Roberts and Sons,2014-01-16 20:52:00,240.66
Vann Isia,Shoppers' Delight,2014-01-06 20:49:00,293.67
Vasco-Pais Willem,Abila Zacharo,2014-01-08 13:23:00,36.85
Vasco-Pais Willem,Abila Zacharo,2014-01-09 13:32:00,8.6
Vasco-Pais Willem,Desafio Golf Course,2014-01-12 13:45:00,129.33
Vasco-Pais Willem,Desafio Golf Course,2014-01-19 15:15:00,110.02
Vasco-Pais Willem,Frydos Autosupply n' More,2014-01-18 15:53:00,120.67
Vasco-Pais Willem,Gelatogalore,2014-01-07 13:35:00,8.98
Vasco-Pais Willem,Gelatogalore,2014-01-14 13:33:00,39.17
Vasco-Pais Willem,Gelatogalore,2014-01-15 13:39:00,9.61
Vasco-Pais Willem,Gelatogalore,2014-01-16 13:33:00,12.33
Vasco-Pais Willem,Guy's Gyros,2014-01-06 13:46:00,19.67
Vasco-Pais Willem,Guy's Gyros,2014-01-13 13:40:00,29.25
Vasco-Pais Willem,Hippokampos,2014-01-07 21:17:00,37.88
Vasco-Pais Willem,Hippokampos,2014-01-08 21:32:00,18.99
Vasco-Pais Willem,Hippokampos,2014-01-09 20:41:00,9.13
Vasco-Pais Willem,Hippokampos,2014-01-10 13:40:00,32.01
Vasco-Pais Willem,Hippokampos,2014-01-10 13:40:00,39.97
Vasco-Pais Willem,Hippokampos,2014-01-10 22:21:00,32.01
Vasco-Pais Willem,Hippokampos,2014-01-10 22:21:00,39.97
Vasco-Pais Willem,Hippokampos,2014-01-13 20:35:00,29.22
Vasco-Pais Willem,Hippokampos,2014-01-14 20:22:00,9.55
Vasco-Pais Willem,Hippokampos,2014-01-17 21:29:00,38.19
Vasco-Pais Willem,Hippokampos,2014-01-18 19:36:00,53.21
Vasco-Pais Willem,Hippokampos,2014-01-19 19:56:00,63.17
Vasco-Pais Willem,Jack's Magical Beans,2014-01-06 12:00:00,18.1
Vasco-Pais Willem,Jack's Magical Beans,2014-01-07 12:00:00,9.84
Vasco-Pais Willem,Jack's Magical Beans,2014-01-08 12:00:00,11.25
Vasco-Pais Willem,Jack's Magical Beans,2014-01-09 12:00:00,17.43
Vasco-Pais Willem,Jack's Magical Beans,2014-01-13 12:00:00,17.52
Vasco-Pais Willem,Jack's Magical Beans,2014-01-15 12:00:00,19.54
Vasco-Pais Willem,Jack's Magical Beans,2014-01-16 12:00:00,6.95
Vasco-Pais Willem,Kalami Kafenion,2014-01-17 13:37:00,25.32
Vasco-Pais Willem,Kalami Kafenion,2014-01-18 13:28:00,38.91
